filepath,xmin,ymin,xmax,ymax
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars0.xml,226,125,419,173
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars1.xml,134,128,262,160
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars10.xml,140,5,303,148
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars100.xml,175,114,214,131
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars101.xml,167,202,240,220
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars102.xml,66,147,322,199
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars103.xml,230,129,248,134
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars104.xml,195,266,244,282
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars105.xml,152,147,206,159
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars106.xml,138,79,177,92
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars107.xml,141,113,311,164
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars108.xml,158,216,277,248
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars109.xml,115,116,278,153
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars11.xml,131,206,273,234
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars110.xml,286,133,328,159
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars111.xml,319,165,478,204
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars112.xml,49,135,164,191
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars113.xml,151,113,306,180
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars114.xml,7,16,493,256
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars115.xml,315,287,407,311
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars116.xml,149,218,267,247
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars117.xml,42,126,86,137
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars118.xml,193,165,394,217
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars119.xml,187,140,217,153
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars12.xml,122,82,277,117
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars120.xml,159,178,250,200
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars121.xml,336,192,357,204
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars122.xml,195,147,254,169
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars123.xml,159,221,237,242
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars124.xml,305,256,320,267
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars125.xml,280,196,355,257
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars126.xml,103,99,293,201
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars127.xml,360,166,383,181
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars128.xml,112,65,306,173
D:/M. Tech/Companies/Projects/Automatic Number Plate Recognition/annotations\Cars129.xml,204,213,282,267
